
======================================================================
Parameters (approximate dependencies):
No. of tuples            == 5000
No. of attributes        == 27
Stop level               == 27
Data                     == ./data/insurance_5000.dat
Percentage of all tuples == 0.20 %
==> G3 threshold         == 1000 max. rows removed
======================================================================

-> 1   (229 / 0.05)
-> 14   (609 / 0.12)
-> 15   (874 / 0.17)
-> 16   (4 / 0.00)
-> 21   (687 / 0.14)
-> 23   (362 / 0.07)
-> 26   (165 / 0.03)
3 -> 12   (703 / 0.14)
4 -> 19   (899 / 0.18)
12 -> 5   (880 / 0.18)
5 -> 12   (880 / 0.18)
17 -> 5   (836 / 0.17)
25 -> 5   (389 / 0.08)
5 -> 25   (389 / 0.08)
8 -> 6   (289 / 0.06)
6 -> 8   (289 / 0.06)
20 -> 6   (977 / 0.20)
9 -> 12   (678 / 0.14)
13 -> 10   (576 / 0.12)
10 -> 13   (576 / 0.12)
10 -> 27   (935 / 0.19)
17 -> 12   (634 / 0.13)
13 -> 27   (873 / 0.17)
9 18 -> 3   (973 / 0.19)
3 17 -> 25   (958 / 0.19)
4 27 -> 13   (986 / 0.20)
6 27 -> 13   (971 / 0.19)
9 24 -> 7   (944 / 0.19)
7 17 -> 25   (949 / 0.19)
8 27 -> 13   (962 / 0.19)
11 17 -> 25   (945 / 0.19)
18 25 -> 12   (898 / 0.18)
19 25 -> 12   (933 / 0.19)
12 24 -> 25   (970 / 0.19)
17 24 -> 25   (867 / 0.17)
2 17 18 -> 3   (995 / 0.20)
2 9 17 -> 25   (995 / 0.20)
2 17 18 -> 25   (993 / 0.20)
4 17 18 -> 3   (986 / 0.20)
3 7 9 -> 5   (999 / 0.20)
3 7 24 -> 5   (909 / 0.18)
3 9 24 -> 5   (932 / 0.19)
3 7 17 -> 9   (912 / 0.18)
3 7 24 -> 25   (831 / 0.17)
3 10 20 -> 8   (995 / 0.20)
3 13 20 -> 8   (998 / 0.20)
3 9 24 -> 25   (936 / 0.19)
17 18 19 -> 3   (962 / 0.19)
17 18 25 -> 3   (977 / 0.20)
4 9 17 -> 25   (985 / 0.20)
4 17 18 -> 25   (977 / 0.20)
5 10 20 -> 8   (993 / 0.20)
5 13 20 -> 8   (995 / 0.20)
6 9 17 -> 25   (995 / 0.20)
6 10 25 -> 12   (986 / 0.20)
6 13 25 -> 12   (997 / 0.20)
6 22 25 -> 12   (966 / 0.19)
6 17 18 -> 25   (990 / 0.20)
7 11 17 -> 9   (978 / 0.20)
